nomCru;country_label;subregion_label;area_label;label;millesime;volume;date_achat;prix;cote;quantite_courante;quantite_achat;garde_min;garde_max;garde_optimum;suggestion;comment;lieu_achat;canal_vente
A. Chauvet - Cachet Rouge - Millésimé;France;Champagne;Champagne Grand Cru;blanc effervescent;2008;75 cl;11.03.16;28;28;2;3;2;10;2;;;salon de la gastro Annecy le vieux;En direct du producteur
A. Chauvet - Cachet Vert;France;Champagne;Champagne;blanc effervescent;-;75 cl;11.03.16;17.8;17.8;2;3;2;10;2;;à boire avant 2018;salon de la gastro Annecy le vieux;En direct du producteur
A. Chauvet - Grand Rosé;France;Champagne;Champagne;rosé effervescent;2007;75 cl;11.03.16;28;28;2;3;2;10;2;;;salon de la gastro Annecy le vieux;En direct du producteur
Aalto;Espagne;Castille-Leon;Ribera del Duero;rouge;2013;75 cl;20.04.16;27.5;27.5;2;3;1;5;1;Rôtis / viandes rouges / pot-au-feu / agneau aux fines herbes / jambon / charcuteries;tempranillo. Oenologue Mariano García (Vega Sicilia).. Robe :Intense / sombre / brillant / robe intense. Nez : Arômes fruités / arômes de fleurs / réglisse / encens / épices / frais / vanille / moka / tabac / notes minérales / harmonieux / persistant. Bouche : Intense / ample / élégant / fruité / charnu / corpulent / enveloppant / crémeux / long;Vinissimus;Achat sur Internet
Aalto;Espagne;Castille-Leon;Ribera del Duero;rouge;2014;75 cl;01.12.16;29.9;29.9;6;6;2;16;9;carré d'agneau et gratin dauphinois, entrecôte bordelaise;"ouvrir &amp;h avant et carafer";1jour1vin;Achat sur Internet
Alain Brumont, Vendémiaire;France;Sud-Ouest;Pacherenc du Vic Bilh;blanc liquoreux;2008;50 cl;25.08.13;10.85;10.85;2;3;3;12;3;;;Chateau Montus - Par Franck et Cécile;En direct du producteur
Alfred Rothschild et Cie - Brut Grande Réserve;France;Champagne;Champagne;blanc effervescent;-;75 cl;18.03.17;0;0;1;1;2;10;2;;pour mon anniversaire 2017;offert par Maryse;Cadeau
Alion;Espagne;Castille-Leon;Ribera del Duero;rouge;2012;75 cl;20.04.16;48.9;48.9;2;2;1;5;1;;maison fondée par Vega Sicilia en 1991. Très grand vin immédiatement reconnu et plébiscité par la critique (Parker, Penin). Vin élaboré à partir de la variété Tinto fino. Elevage en fût de 14 à 20 mois+15 mois en bouteille.;Vinissimus;Achat sur Internet
Barbeito - Rainwater Reserva - Medium dry;Portugal;Madeira;Terras Madeirenses;vin blanc muté;-;75 cl;21.05.16;0;15;1;1;1;15;1;Excellent as an aperitif, with salted nuts, olives, tapas, consomme?cheese.. servir frais 11° ou 12°;Gold colour.. Quite aromatic!. Caramel, nuts, almonds, candied fruits. Full,extreme softness. Longfresh.. ;offert par Franck et Cécile;Cadeau
Ben Glaetzer - Bishop;Australie;Australie Méridionale;Barossa Valley;rouge;2010;75 cl;13.12.12;22;22;1;2;1;10;5;;Le nez est profond avec des fruits compotés ,des arômes de havane, la réglisse,le poivre et l'eucalyptus.La bouche est pleine,visqueuse avec une sensation veloutée délicieuse.La finale rappelle la figue,les fruits noirs ;caveprivée.com;Achat sur Internet
Bertrand Machard de Gramont;France;Bourgogne;Vosne-Romanée;rouge;2013;75 cl;26.02.16;32;32;3;3;6;15;6;;;Foire d'Annemasse;Salon de vignerons
Bertrand Machard de Gramont - Les Terrasses des Vallerots;France;Bourgogne;Nuits Saint Georges;rouge;2011;75 cl;26.02.16;23;23;5;6;4;8;4;;;Foire d'Annemasse;Salon de vignerons
Bodegas Aalto - PS;Espagne;Castille-Leon;Ribera del Duero;rouge;2008;75 cl;04.10.11;25;25;1;3;3;13;3;avant 2021;Âge des vignes : plus de 60 ans.. Terroir : Les raisins proviennent de nombreuses parcelles du domaine, au sol argilo-calcaire.. Vinification :En cuves tronconiques inox.. Vinification des parcelles séparées.. Élevage : 23 mois en barriques de chêne dont 50 % neuves et 50 % d?un vin.. Assemblage avant la mise en bouteilles.. Pas de filtration.;Caveprivée.com;Achat sur Internet
Bodegas Vega Sicila Unico;Espagne;Castille-Leon;Ribera del Duero;rouge;2008;75 cl;20.04.16;259.05;259.05;1;1;20;40;25;;;Vinissimus;Achat sur Internet
Bodegas Vega Sicila Unico;Espagne;Castille-Leon;Ribera del Duero;rouge;1965;75 cl;07.10.16;220;220;1;1;10;50;10;;;ebay;Enchères en ligne
Camin Larredya - La Part Davant;France;Sud-Ouest;Jurançon Sec;blanc;2012;75 cl;09.11.13;0;0;1;1;2;5;2;;;offert par Gaelle et Sébastien;Cadeau
Cave de Ribeauvillé - Grand Cru Osterberg;France;Alsace et Lorraine;Alsace Gewurztraminer;blanc moëlleux;2006;75 cl;07.07.13;0;25;1;1;2;10;2;;;offert par Alain et Paula;Cadeau
Chanoine Frères - Tsarine Brut;France;Champagne;Champagne;rosé effervescent;-;75 cl;29.12.16;0;0;1;1;2;10;2;;;offert par Maryse Noël 2016;Cadeau
Château Bouscassé - Vieilles Vignes;France;Sud-Ouest;Madiran;rouge;2009;75 cl;25.08.13;26.85;26.85;1;1;4;12;4;;;Chateau Montus - Par Franck et Cécile;En direct du producteur
Château Canon-La-Gaffelière;France;Bordeaux;Saint Emilion Grand Cru;rouge;2014;75 cl;23.11.15;48.15;48.15;6;6;4;25;4;;avec Pierre Tatzber;Primeurs de la Coop;Grande surface
Château Carbonnieux;France;Bordeaux;Pessac-Léognan;blanc;2006;75 cl;27.06.09;23.5;23.5;1;2;2;12;0;;Carrefour;;Non défini
Château Climens;France;Bordeaux;Barsac;blanc liquoreux;1997;75 cl;18.02.10;90;80;1;1;10;30;20;;pour Anniversaire Rémi... les 18 ou 20 ans !;ebay;Achat sur Internet
Château Coulané;France;Sud-Ouest;Madiran;rouge;2008;75 cl;29.09.12;6.5;6.5;1;1;4;12;4;;;carrefour market Cruseilles;Grande surface
Château d'Arlus - Perlé;France;Sud-Ouest;Gaillac;blanc;2012;75 cl;18.10.15;0;0;1;1;1;4;1;;pas la bonne fiche mais c'est pas grave;offert par Flo et Mab;Cadeau
Château d'Armajan des Ormes;France;Bordeaux;Sauternes;blanc liquoreux;2002;75 cl;15.07.07;19;19;2;4;5;30;0;;Acheté à la maison du Sauternes, à Sauternes;;Non défini
Château d'Yquem;France;Bordeaux;Sauternes;blanc liquoreux;2002;75 cl;22.06.09;135;135;1;1;18;50;0;;Pour les 20 ou 30 ans ???;;Non défini
Château de Fontenelles - Cuvé Renaissance;France;Languedoc-Roussillon;Corbières;rouge;2011;75 cl;25.01.15;0;0;1;1;2;5;4;;;offert par Eric;Non défini
Château de Meursault - 1er Cru;France;Bourgogne;Meursault;blanc;2009;75 cl;12.06.11;27;27;1;3;5;15;5;;;Par Yves Ruaux;En direct du producteur
Château de Savigny-lès-Beaune;France;Bourgogne;Meursault;blanc;2009;75 cl;11.03.16;20;20;2;3;3;15;9;;;salon de la gastro Annecy le vieux;Salon de vignerons
Château de Savigny-lès-Beaune - Les Duresses;France;Bourgogne;Monthélie;blanc;2014;75 cl;11.03.16;14;14;3;3;2;4;2;;;salon dela gastro Annecy le vieux;Salon de vignerons
Château des Eyrins;France;Bordeaux;Margaux;rouge;2009;75 cl;24.12.11;25;25;5;6;6;10;10;;plage de consommation trouvée sur Internet le Figaro Vins;En primeur par Vito;Caviste
Château du Hureau - Cuvée Lisagathe;France;Vallée de la Loire;Saumur-Champigny;rouge;2009;75 cl;03.07.11;17;17;2;3;5;15;5;;;Dampière sur Loire;En direct du producteur
Château Fonroque;France;Bordeaux;Saint Emilion Grand Cru;rouge;2010;75 cl;21.09.16;25;25;6;6;4;25;4;;;idealwine par Franck;Vente par correspondance
Château Giscours;France;Bordeaux;Margaux;rouge;2014;75 cl;18.09.16;37;37;3;3;4;25;4;;fav 2016 Auchan;Auchan;Non défini
Château Labégorce;France;Bordeaux;Margaux;rouge;2009;75 cl;24.09.11;19.95;19.95;3;3;4;25;4;;FAV 2011;carrefour market Cruseilles;Grande surface
Château Laborderie Mondésir;France;Bordeaux;Lalande de Pomerol;rouge;2010;75 cl;15.04.17;19.3;19.3;3;3;5;25;5;;;Foire aux vins Cruseilles;En direct du producteur
Château Lafaurie-Peyraguey;France;Bordeaux;Sauternes;blanc liquoreux;1997;75 cl;15.07.07;55;55;2;2;5;30;0;;pour l'anniversaire des 20 ans de Rémi... en 2017 !;;Non défini
Château Lafon-Rochet;France;Bordeaux;Saint Estèphe;rouge;2012;75 cl;11.09.14;28.9;28.9;3;3;10;25;10;;;FAV Auchan 2014;Grande surface
Château Lagrange;France;Bordeaux;Saint Julien;rouge;2007;75 cl;13.03.11;0;0;1;2;4;25;4;;;FAV 2010;Grande surface
Château Lagrange;France;Bordeaux;Pomerol;rouge;2014;75 cl;18.09.16;29;29;3;3;5;30;5;;FAV Auchaun 2016;Auchan;Grande surface
Château Langoa Barton;France;Bordeaux;Saint Julien;rouge;2014;75 cl;23.11.15;34.4;34.4;6;6;4;25;4;;avec Pierre Tatzber;Primeurs de la Coop;Grande surface
Château Léoville Barton;France;Bordeaux;Saint Julien;rouge;2004;75 cl;12.09.09;53;53;2;2;4;25;0;FAV Carrefour online;Robe rubis, jeune mais non violacée. Impression fraîche au nez, légèrement mentholé, puis fruité, dominé par le cassis et la groseille et gagnant à l?aération des notes épicées. L?attaque est assez franche, l?acidité présente au premier abord, de même que;;Non défini
Château Les Barraillots;France;Bordeaux;Margaux;rouge;2008;75 cl;16.04.12;0;13.5;2;2;4;15;10;;;offert par Anne-Marie Bouchet pour mon aide sur son PC;Cadeau
Château Lynch Bages;France;Bordeaux;Pauillac;rouge;2014;75 cl;23.11.15;68.8;68.8;3;3;4;25;4;;Primeurs COOP, avec Pierre Tatzber;Primeurs de la Coop;Grande surface
Château Lynch Bages;France;Bordeaux;Pauillac;rouge;2000;75 cl;07.09.16;120;154;1;1;4;25;20;;;ebay;Enchères en ligne
Château Meyney;France;Bordeaux;Saint Estèphe;rouge;2014;75 cl;23.11.15;20.64;20.64;6;6;4;30;4;;;primeurs avec Pierre Tatzber;Grande surface
Château Musar;Liban;Vallée de la Bekaa;Vallée de la Bekaa;rouge;1997;75 cl;01.07.08;48;48;2;2;10;20;0;Bonnes années Musar: 1961,1964, 1967, 1970, 1972, 1977, 1981,1988, 1991,1993, 1997;pour les 20 ans de Rémi ???;;Non défini
Château Musar;Liban;Vallée de la Bekaa;Vallée de la Bekaa;blanc;2001;75 cl;13.10.09;20;20;1;3;7;20;0;excellent sur cuisine du monde, épicée.;Fin wine world. ;;Non défini
Château Musar;Liban;Vallée de la Bekaa;Vallée de la Bekaa;rouge;2007;75 cl;22.04.15;29;29;3;3;1;20;1;;Qoqa;;Achat sur Internet
Château Phélan Ségur;France;Bordeaux;Saint Estèphe;rouge;2005;75 cl;10.09.09;30.91;30.91;1;2;4;20;0;Carrefour online lors de la foire 09-2009;"notes de cèdre très élégantes et fraiches pour ce millésime de Cabernet, tanin racé, forme ample mais longiligne, grand avenir.. entre 2009 et 2025. 17 / 20 B&amp;D";;Non défini
Château Pont-Cloquet;France;Bordeaux;Pomerol;rouge;1999;75 cl;15.04.17;29.3;29.3;3;3;5;30;5;;;Foire aux vins Cruseilles;En direct du producteur
Château Pontet-Canet;France;Bordeaux;Pauillac;rouge;2004;75 cl;10.09.09;35;35;1;2;4;25;0;;FAV Carrefour 09-2009;;Non défini
Château RIOUCREUX CHANTELOUP;France;Bordeaux;Côtes de Bourg;rouge;2011;1,5 l;25.12.12;0;0;1;1;4;10;4;;Noël 2012;offert par Eric;Cadeau
Château Saint Louis;France;Sud-Ouest;Fronton;rouge;2011;75 cl;20.07.14;0;0;1;1;3;10;3;;offert par Oliver (copain de Franck) car je lui ai avancé des sous pour retourner en Autriche car il avait bloqué sa carte Visa;offert par Oliver (copain à Franck);Cadeau
Château Saint-Go;France;Sud-Ouest;Saint-Mont;rouge;2013;75 cl;18.09.16;6.95;6.95;3;3;2;6;2;;FAV Auchan 2016;Auchan;Grande surface
Château Sainte-Marguerite;France;Provence-Corse;Côtes de Provence;rouge;2012;75 cl;21.04.14;0;0;1;1;2;6;2;;;offert par Alain et Paula;Cadeau
Château Sociando Mallet;France;Bordeaux;Haut-Médoc;rouge;2008;75 cl;12.09.10;19.9;19.9;3;3;5;20;5;;;FAV Auchan 2010;Grande surface
Château Suduiraut;France;Bordeaux;Sauternes;blanc liquoreux;2002;37,5 cl;28.11.12;25;25;1;2;5;30;20;;;Caveprivee ;Achat sur Internet
Château Tour Grand Faurie;France;Bordeaux;Saint Emilion Grand Cru;rouge;2009;75 cl;10.11.12;18.8;18.8;3;3;6;25;18;;;Foire aux vins Sevrier;En direct du producteur
Château Valentin;France;Bordeaux;Sainte Croix du Mont;blanc liquoreux;2006;75 cl;02.05.09;17;17;1;1;1;5;0;;Foire de la roche;;Non défini
Château Ventenac - La Réserve de Jeanne;France;Languedoc-Roussillon;Cabardès;rouge;2012;75 cl;08.03.15;0;0;1;2;2;8;2;;;offert par Alain et Paula;Cadeau
Christian Dolder - Grand Cru Zotzenberg;France;Alsace et Lorraine;Alsace Gewurztraminer;blanc;2011;75 cl;07.05.14;9.5;9.5;1;6;1;8;4;;;via gite chez Dany en Alsave;En direct du producteur
Christophe Abbet - Ambre;Suisse;Valais;Martigny;blanc liquoreux;1997;50 cl;14.09.08;50;50;1;2;5;25;0;;Acheté directement à Christophe Abbet.. Excellentissime !. Semblerait être ce qui ressemble le plus à un Yquem...;;Non défini
Christophe Abbet - Ambre;Suisse;Valais;Martigny;blanc liquoreux;2002;37,5 cl;12.03.11;44;44;1;2;1;40;15;;;Martigny, Valais, Suisse;En direct du producteur
Christophe Abbet - Avasiers;Suisse;Valais;Valais;rouge;2006;50 cl;25.10.13;16;16;1;1;1;10;1;;;lavinia Genève;Caviste
Christophe Abbet - Gamay de Fully;Suisse;Valais;Fully;rouge;2009;75 cl;12.03.11;16;16;2;6;1;15;8;;équipé pour traverser le temps d'après C. Abbet;Martigny, Valais, Suisse;En direct du producteur
Christophe Abbet - Humagne rouge;Suisse;Valais;Martigny;rouge;2009;75 cl;12.03.11;21;21;2;3;1;15;10;;;Martigny, Valais, Suisse;En direct du producteur
Christophe Abbet - L'air du temps;Suisse;Valais;Valais;blanc;1999;50 cl;05.03.09;54;54;1;1;3;20;0;LAVINIA GENEVE;;;Non défini
Christophe Abbet - L'air du temps;Suisse;Valais;Valais;blanc;2007;75 cl;10.08.13;30;30;3;6;5;15;5;;100% Marsanne;Martigny;En direct du producteur
Christophe Abbet - La Bourrigne;Suisse;Valais;Valais;blanc;2013;75 cl;28.01.17;19;19;1;1;1;7;1;;;Lavinia Genève;Caviste
Christophe Abbet - Syrah;Suisse;Valais;Valais;rouge;2007;75 cl;23.11.08;18.5;18.5;1;2;2;10;0;;Très séduisante déjà bien que jeune.. La 2001 est très surprenante (positivement: tanins très findus, rondeur, bel ensemble et très porté sur le fruit) mais élevée différemment (2001 barrique).. Voir ce aue cela donnera en 2014... si on peut !;;Non défini
Christophe Abbet - Syrah;Suisse;Valais;Valais;rouge;2009;75 cl;12.03.11;21;21;2;4;1;20;10;;équipée pour traverser le temps;Martigny, Valais, Suisse;En direct du producteur
Clos du Marquis;France;Bordeaux;Saint Julien;rouge;2006;75 cl;18.09.11;32.5;32.5;2;2;4;25;4;;FAV 09/2011;Auchan;Grande surface
Clos Sainte Magdeleine;France;Provence-Corse;Cassis;blanc;2014;75 cl;17.09.16;0;0;1;1;2;5;2;;;offert par Eric;Cadeau
Couly-Dutheil - Clos de l'Echo;France;Vallée de la Loire;Chinon;rouge;2008;75 cl;01.01.12;0;15;1;1;3;10;3;;acheté chez Nicolas;Cadeau de noël 2011 parents;Caviste
Cristal de Louis Roederer;France;Champagne;Champagne Grand Cru;blanc effervescent;2006;75 cl;18.03.14;0;0;1;1;2;20;9;Anniv Rémi ou Titi pour 18 ans ?;acheté chez Lavinia.;cadeau des 45 ans par Nath;Cadeau
Domaine  Belluard - Le Feu;France;Savoie, Dauphiné et Bugey;Vin de Savoie;blanc;2011;75 cl;11.11.12;20;20;1;3;2;10;2;;;directement chez Belluard;En direct du producteur
Domaine  Belluard - Le Feu;France;Savoie, Dauphiné et Bugey;Vin de Savoie;blanc;2014;75 cl;21.11.15;21.6;21.6;3;3;1;12;8;;;chez Belluard;En direct du producteur
Domaine A. et P. De Villaine - 1er cru Grésigny;France;Bourgogne;Rully;blanc;2014;75 cl;25.02.17;25;25;3;3;5;15;10;;Au delà des arômes de pêche, d'abricot  et de ses notes boisées que l'on perçoit au nez délicates, sa naturelle finesse, son élégance et sa minéralité fruité lui assureront un vieillissement au-delà de 10 ans.. ;Bouzeron;Non défini
Domaine A. et P. de Villaine - 1er cru Passetemps;France;Bourgogne;Santenay;rouge;2012;75 cl;15.01.15;25;25;3;3;4;20;4;;;Bouzeron;En direct du producteur
Domaine A. et P. De Villaine - Les Clous;France;Bourgogne;Bourgogne Côte Chalonnaise;blanc;2013;75 cl;15.01.15;16;16;1;3;2;8;2;;;Bouzeron;En direct du producteur
Domaine A. et P. De Villaine - Les Montots;France;Bourgogne;Mercurey;rouge;2013;75 cl;15.01.15;19;19;1;3;3;8;3;;;Bouzeron;En direct du producteur
Domaine A. et P. De Villaine - Les Saint Jacques;France;Bourgogne;Rully;blanc;2013;75 cl;15.01.15;17.5;17.5;1;9;2;8;2;;;Bouzeron;En direct du producteur
Domaine A. et P. De Villaine - Les Saint Jacques;France;Bourgogne;Rully;blanc;2015;75 cl;25.02.17;17.5;17.5;6;6;2;15;7;;;Bouzeron;En direct du producteur
Domaine A. et P. De Villaine - Les Saint Jacques;France;Bourgogne;Rully;blanc;2014;75 cl;25.02.17;18;18;3;3;2;15;7;;;Bouzeron;En direct du producteur
Domaine Abbaye de Valbonne;France;Languedoc-Roussillon;Collioure;blanc;2009;75 cl;15.11.14;0;0;1;1;1;5;1;;;offert par Flo et Mab;Cadeau
Domaine Alain Gras;France;Bourgogne;Saint Romain;blanc;2015;75 cl;25.02.17;20.5;20.5;6;6;3;10;5;;passe pour être un des meilleurs vignerons du coin (St Aubin, Auxey Duresses et St Romain);Caveau de St Aubin;En direct du producteur
Domaine Alain Gras - Très Vieilles Vignes;France;Bourgogne;Auxey-Duresses;rouge;2015;75 cl;25.02.17;23;23;3;3;3;10;5;;passe pour être un superbe vin;Caveau de St Aubin;En direct du producteur
Domaine André et Mireille Tissot - Sélection;France;Jura;Arbois;blanc;2004;1,5 l;24.07.09;21.6;21.6;1;1;5;25;0;;;;Non défini
Domaine Barraud - Mâcon-Chaintré - Les Pierres Polies;France;Bourgogne;Mâcon Villages;blanc;2014;75 cl;26.02.16;8.5;8.5;2;6;2;5;2;;;Foire d'Annemasse;Salon de vignerons
Domaine Belluard -  Ayse - Mont Blanc - Brut Zéro;France;Savoie, Dauphiné et Bugey;Vin de Savoie Ayze;blanc effervescent;2011;75 cl;07.08.15;16;16;1;6;1;5;1;;;Ayse;En direct du producteur
Domaine Belluard - Les Alpes;France;Savoie, Dauphiné et Bugey;Vin de Savoie;blanc;2014;75 cl;21.11.15;16;16;5;6;1;10;6;;;chez Belluard;En direct du producteur
Domaine Belluard - Les perles du Mont Blanc;France;Savoie, Dauphiné et Bugey;Vin de Savoie-Ayze;blanc effervescent;2011;75 cl;07.08.15;9;9;1;3;1;4;1;;;Ayse;Non défini
Domaine Belluard - Mondeuse;France;Savoie, Dauphiné et Bugey;Vin de Savoie;rouge;2011;75 cl;11.11.12;14;14;3;3;2;12;2;;;directement chez Belluard;En direct du producteur
Domaine Bernard Baudry;France;Vallée de la Loire;Chinon;blanc;2014;75 cl;24.04.16;0;12;1;1;3;6;3;poissons, crustacés;Sur l'unique hectare de vigne, les sols argilo-calcaire sont labourés sans utilisation de désherbants chimiques. Ils reçoivent une fumure à base de compost végétal et animal.. Vendanges : Manuelles.. Vinification : Pressurage assez long dans un pressoir pneumatique. Léger débourbage et fermentation en barriques sans utilisation de levures.;offert par Alain et Paula;Cadeau
Domaine Bernard Baudry - La Croix Boissée;France;Vallée de la Loire;Chinon;rouge;2008;75 cl;29.07.11;14.8;14.8;4;6;5;15;10;Appelle la chasse !;la cuvée haut de gamme du domaine. A laisser mûrir en cave.;Cravant Les Coteaux;En direct du producteur
Domaine Bernard Baudry - Le Clos Guillot;France;Vallée de la Loire;Chinon;rouge;2009;75 cl;29.07.11;11.5;11.5;2;3;5;12;7;Le Clos Guillot est un vin raffiné. Ses arômes de griottes et de fruits noires le font parfois « pinoter » certaines années. Le vin est d'une belle longueur et reste très frais en bouche.;Vendange manuelle. Fermentation de 15 jours en cuves en bois avec pigeages réguliers. Elevage de 12 mois en barriques de « 2 à 5 vins »;Cravant Les Coteaux;En direct du producteur
